teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]     fun: 0.02005562684513192
        -2.31034677e-04,  -2.39127931e-04,  -2.09468923e-04,
        -1.38106209e-04,  -1.33189112e-04,  -7.89542878e-05,
        -2.15538611e-05,   8.07770134e-06,   1.64336269e-06,
        -7.75633662e-06,   1.16598518e-08,   1.38618024e-10,
         4.37047618e-07,   8.80039600e-06,  -5.15256731e-05,
        -1.44181859e-04,  -1.93707002e-04,  -1.92787053e-04,
        -1.49402107e-04,  -1.21598486e-04,  -1.71401060e-04,
        -1.97876252e-04,  -1.62704286e-04,  -1.39741836e-04,
        -1.37834836e-04,  -1.48379507e-04,  -1.95259075e-04,
        -2.33387921e-04,  -2.24419540e-04,  -1.85177518e-04,
        -1.30947676e-04,  -1.20223399e-04,  -1.04288861e-04,
        -7.98754840e-05,  -1.37378188e-05,   2.98103705e-06,
         9.00941046e-07,   5.81434850e-07,   2.15047461e-13,
        -2.32065258e-06,  -1.28861242e-06,   6.97442456e-06,
        -3.39221390e-05,  -1.24732304e-04,  -1.91380637e-04,
        -2.08048197e-04,  -1.71896262e-04,  -1.45049804e-04,
        -1.64016964e-04,  -1.84392037e-04,  -1.79884905e-04,
        -1.63071197e-04,  -1.64047749e-04,  -2.10861724e-04,
        -2.42447306e-04,  -2.36750123e-04,  -1.88253510e-04,
        -1.28813716e-04,  -1.02503223e-04,  -1.19221654e-04,
        -1.06072904e-04,  -5.73239700e-05,  -1.55654328e-05,
         7.65830810e-06,   9.70027856e-07,   3.26161071e-07,
        -5.84961980e-06,   1.26355564e-07,  -2.43846510e-06,
        -5.16887193e-05,  -1.02898805e-04,  -1.62888541e-04,
        -2.17919750e-04,  -2.11863620e-04,  -1.95643099e-04,
        -1.99437800e-04,  -2.17865463e-04,  -2.12747378e-04,
        -2.18512570e-04,  -2.29000375e-04,  -2.56421410e-04,
        -2.59938643e-04,  -2.04276068e-04,  -1.40215110e-04,
        -9.59931156e-05,  -1.03608219e-04,  -1.09273608e-04,
        -7.18676455e-05,  -2.72236870e-05,  -8.35895080e-06,
         5.00611232e-06,   2.76788096e-07,   2.68639263e-11,
         4.50701739e-13,   3.99422638e-09,   6.72381610e-06,
        -1.49894001e-06,  -1.30318496e-05,  -6.02918832e-05,
        -1.34673897e-04,  -2.04070952e-04,  -2.59008904e-04,
        -2.53598356e-04,  -2.42200939e-04,  -2.57137703e-04,
        -2.64748298e-04,  -2.87225595e-04,  -2.97275727e-04,
        -2.69457029e-04,  -2.32320601e-04,  -1.43457729e-04,
        -1.08983562e-04,  -1.03139683e-04,  -9.51200895e-05,
        -6.80379827e-05,  -4.43890669e-05,  -1.75376084e-05,
        -4.77277814e-06,   2.52465265e-06,  -6.41831571e-06,
        -1.25022996e-09,   4.36617309e-13,   8.37868680e-11,
         1.40964795e-06,   4.51334951e-06,   7.51217028e-06,
        -3.24741434e-05,  -7.94375289e-05,  -1.46308964e-04,
        -2.04242261e-04,  -2.40405186e-04,  -2.68667746e-04,
        -2.86784004e-04,  -2.91389465e-04,  -3.20506152e-04,
        -2.86408129e-04,  -2.19160476e-04,  -1.56194932e-04,
        -1.18797258e-04,  -8.13175608e-05,  -8.71575682e-05,
        -5.68814273e-05,  -3.15829582e-05,  -2.60910935e-05,
        -1.56342586e-05,   2.40406091e-06,   1.59492244e-06,
        -6.77188632e-07,  -2.30811686e-09,   5.51846371e-08,
         6.51782361e-07,   7.29636229e-06,   2.83750043e-06,
        -2.36137798e-05,  -5.47550600e-05,  -9.21173741e-05,
        -1.48195688e-04,  -1.91496926e-04,  -2.25696861e-04,
        -2.12373224e-04,  -2.00488425e-04,  -1.54578352e-04,
        -1.13983168e-04,  -7.05592113e-05,  -6.19620317e-05,
        -3.33950049e-05,  -3.56994988e-05,  -1.43737987e-05,
         2.06952259e-06,  -3.83900270e-06,   2.94301568e-06,
         5.76073264e-06,   9.43317354e-07,   2.42892202e-09,
         4.65621481e-07,   6.68455992e-07,  -2.94379371e-06,
         1.91969109e-06,   2.34153474e-06,  -1.92313262e-07,
        -1.11116324e-05,  -3.09188214e-05,  -2.82728222e-05,
        -3.28994319e-05,  -6.69234511e-05,  -4.58203763e-05,
        -3.66468096e-05,  -1.85953304e-05,   4.90836762e-06,
        -1.84307391e-05,  -1.73313383e-05,   3.35056591e-06,
         5.95617350e-06,   4.57329537e-06,   3.90533309e-06,
         6.66038195e-06,   1.02702279e-06,   3.80277472e-08,
         1.19493637e-10,   1.77612826e-10,   7.77513310e-09,
         4.49220456e-06,   1.16463725e-05,   2.27270448e-05,
         1.71114524e-05,   6.28910354e-06,  -1.34599113e-06,
         6.31900746e-07,  -1.83345556e-05,   5.56772102e-06,
         1.66912902e-05,   5.83086114e-06,   1.17630868e-05,
         9.09546725e-06,   2.29071710e-05,   2.89823705e-05,
         1.14897212e-05,   8.70052922e-06,   7.75545549e-06,
         4.58904888e-06,   3.41236734e-06,   7.73985694e-07,
         1.11425355e-10,   1.26801310e-10,   4.64465400e-08,
         1.20959890e-06,   4.29480711e-06,   7.47384687e-06,
         5.30973007e-06,   6.21488479e-06,   5.08809534e-06,
         3.60905618e-06,   2.13116281e-06,   2.59626193e-06,
         3.73096861e-06,   8.00769798e-06,   6.87759339e-06,
         1.03024030e-05,   6.98529316e-06,   1.16146229e-06,
         3.50762160e-06,   5.82090634e-06,   3.82286978e-06,
         4.22158195e-07,   8.63932325e-09,   7.26753157e-10,
         6.68886891e-09,   4.45222815e-07,   1.56283731e-06,
         1.17047668e-06,   3.80294012e-07,   5.33440874e-07,
         4.76630510e-07,   3.67797735e-07,   2.79613809e-07,
         4.79043092e-07,   2.01140736e-06,   2.79339594e-06,
         2.10313592e-06,   4.23009879e-07,   4.04357027e-07,
         1.38993351e-08,   6.96241608e-10,   1.30422090e-06,
         4.23437634e-06,   9.69351747e-07])
 message: 'Maximum number of iterations has been exceeded.'
    nfev: 309
     nit: 100
    njev: 309
  status: 1
 success: False
       x: array([ -4.62348782e+00,  -3.90562799e-05,  -5.67954811e-04,
        -5.36857879e-04,  -2.23690783e-05,  -1.42820270e-06,
        -6.13567511e-06,  -9.85719049e-05,  -3.09965872e-04,
        -9.19110319e-04,  -7.06484089e-03,  -3.67601904e-02,
         1.35184856e-01,   3.25912163e-01,   1.41762844e-01,
        -1.70385226e-02,  -2.46551038e-02,  -6.41104388e-02,
        -3.22234147e-02,  -5.00222099e-03,  -4.42804346e-03,
        -3.88693760e-03,  -2.07718930e-03,  -4.87200717e-04,
        -1.62769968e-06,  -8.91290399e-06,  -8.75483934e-04,
         1.33178770e-03,  -1.12617194e-02,  -1.64920433e-01,
        -2.38718925e-01,  -2.00309087e-01,  -2.64562132e-01,
        -4.02134797e-01,  -4.50792153e-01,  -7.39446012e-01,
        -8.08583797e-01,  -1.01034621e+00,  -1.21855459e+00,
        -1.03624535e+00,  -1.00328354e+00,  -9.85119351e-01,
        -7.58794980e-01,  -6.84915476e-01,  -2.48930308e-01,
        -1.02410799e-01,  -6.82692974e-02,  -2.74283235e-02,
        -7.47895946e-04,  -2.42107021e-05,  -3.02876929e-02,
        -4.72904238e-02,  -2.60280042e-01,  -5.48612804e-01,
        -7.15216621e-01,  -4.29196374e-01,  -1.17078690e+00,
        -1.33274363e+00,  -5.79118382e-01,  -6.86120462e-01,
         1.46628800e-01,  -4.47487771e-01,  -6.98913486e-01,
        -1.41649922e-01,  -3.72759117e-01,  -1.11423671e+00,
        -9.16387087e-01,  -6.72069804e-01,  -1.12171953e+00,
        -7.98248773e-01,  -2.14261567e-01,  -4.80137192e-03,
        -8.66981804e-02,  -2.80092642e-02,  -3.66014737e-06,
        -4.11002028e-04,  -1.80970971e-02,  -2.80176304e-02,
        -5.37261462e-01,  -8.36423033e-01,  -6.21192306e-01,
        -2.33657820e-01,  -1.09921005e-01,  -7.30315734e-01,
         4.46477586e-01,  -6.07723730e-01,   1.57588082e-01,
        -3.99578350e-01,   6.25259972e-01,  -1.08598619e+00,
         6.52230296e-01,  -1.65430871e-03,   3.60906254e-02,
         1.89069292e-01,   3.60616263e-02,   6.85175168e-02,
        -4.33167604e-01,  -8.96362513e-01,  -3.28503596e-01,
        -5.22187396e-02,  -6.81589936e-04,  -1.96531478e-02,
        -5.23149355e-02,  -1.24249674e-01,  -7.72113031e-01,
         4.78505932e-02,  -2.65356332e-01,   5.46513680e-02,
        -1.88032669e-01,   8.87567598e-01,   3.76574740e-01,
        -4.41682498e-01,   7.84940027e-01,  -1.98096336e-01,
         2.88908526e-01,  -1.23013401e-02,  -1.57863617e-01,
         6.20782875e-01,  -2.96658444e-01,  -2.92066296e-01,
        -6.31339286e-01,  -2.50779408e-01,  -4.61474549e-01,
        -1.00401690e+00,  -6.92350530e-01,  -2.18215834e-01,
        -1.32030136e-01,  -6.95332829e-05,  -1.44450773e-02,
        -1.79279319e-02,  -2.31136459e-01,  -2.66434576e-01,
        -7.65997833e-02,   5.89073039e-02,   9.91050572e-02,
        -1.60572519e+00,  -2.51321352e-01,  -3.29535593e-01,
        -6.84841828e-01,   7.16734849e-01,   1.04698541e-01,
         6.91345326e-02,   2.57845832e-01,  -6.18094260e-04,
         3.13441508e-01,  -3.69502283e-01,   1.15089094e-01,
         7.74137236e-01,   7.50237388e-01,   1.32878305e-02,
        -1.51145159e+00,  -1.54678102e+00,  -7.75591358e-01,
        -3.03922177e-01,  -5.96845882e-03,  -2.86809934e-03,
        -4.24310909e-02,  -5.09653074e-01,  -1.01465620e-01,
         4.67533752e-01,  -1.51272119e-01,  -7.40570335e-01,
         2.02661574e-01,  -1.71028787e-01,   8.24442294e-01,
        -6.51666577e-01,   2.96773907e-01,   1.75878042e-01,
        -4.39491572e-01,  -3.55351417e-01,   8.94584856e-01,
         6.39575311e-01,   4.28082137e-01,  -2.06678624e-01,
        -6.91660971e-01,  -3.79965836e-01,   1.37059373e-01,
        -1.17454586e+00,  -1.76136988e+00,  -8.67134542e-01,
        -4.93428254e-02,   1.23693732e-01,  -3.35345952e-03,
        -7.43603731e-04,  -5.86703614e-02,  -6.67858067e-01,
        -4.68630355e-01,   3.84471181e-02,  -1.02154561e-01,
         5.67748970e-01,   4.33887327e-01,  -3.43540032e-01,
        -5.67603527e-01,   1.00728114e+00,  -4.20679320e-01,
         6.88970477e-01,   3.02134049e-01,   1.40565622e+00,
         2.94479974e-01,  -6.15906460e-02,  -3.08786972e-01,
         7.22725369e-01,   6.54052038e-01,   4.30470984e-01,
         6.47918551e-01,  -1.16020749e+00,  -2.28994736e+00,
        -8.50767450e-01,  -6.16224054e-02,  -3.17427969e-04,
        -4.46402733e-03,   5.48259607e-02,  -2.32582008e-01,
        -7.24798664e-01,  -7.83579952e-02,  -2.73390012e-01,
         7.84587853e-02,  -4.84927540e-01,  -1.92276713e-01,
         9.57473235e-01,  -5.70932862e-01,  -7.66515884e-01,
         9.31166662e-01,  -2.12674661e-01,  -5.33069381e-01,
         1.74136213e-01,   2.40185273e-01,   1.73780276e-01,
         8.90561481e-01,   2.55530165e-01,  -2.40702699e-01,
        -1.12081388e+00,   3.44664932e-01,  -7.42173401e-01,
        -2.19272807e+00,  -7.58913360e-01,  -3.78280614e-03,
        -4.25938047e-04,  -4.66862089e-03,   3.31131907e-01,
        -3.23985493e-01,  -2.52810441e-01,   2.01324012e-01,
        -5.09114634e-02,   2.30510732e-01,  -2.37266089e-01,
         4.44728791e-01,  -3.72360467e-01,   6.59408995e-01,
        -4.53859906e-02,  -9.44023984e-02,   4.89090079e-01,
        -9.62292354e-02,   5.60695890e-01,   6.24541388e-01,
         1.02985243e+00,  -2.50321937e-01,   6.36754849e-02,
         2.80287122e-01,   1.30819361e+00,   8.73106993e-01,
         1.10813869e-01,  -1.63319382e+00,  -7.81084236e-01,
        -1.27498866e-03,  -5.43985787e-04,   7.85039140e-02,
        -4.70076253e-02,  -2.41139137e-02,  -1.09624810e+00,
        -8.38546127e-01,   2.48346950e-02,   1.86716171e-01,
         2.44646575e-01,  -5.95934874e-01,   1.36142280e-01,
         3.86999473e-02,  -1.12444740e+00,   1.09435357e-01,
        -6.67776550e-01,  -3.30374158e-01,  -7.69347673e-01,
         2.69679822e-01,  -8.80762744e-01,   3.78415401e-01,
         6.21294258e-01,   1.96095970e-01,   2.57528980e-02,
        -1.72684426e-01,  -8.95761114e-02,  -8.75872298e-01,
        -4.20482528e-01,  -2.53486083e-03,  -6.98000054e-05,
        -2.59207415e-03,  -3.84450012e-02,   1.16290745e-01,
        -2.84941665e-01,  -6.40654827e-03,   7.04138814e-01,
        -5.14740412e-01,  -9.24970745e-02,  -4.65776998e-02,
        -8.36599938e-02,   3.07748789e-01,   5.66796039e-01,
         4.41861810e-01,  -1.43699345e+00,  -1.16707327e+00,
        -2.71193150e-01,   4.95548618e-01,  -2.13542116e-01,
         5.10636024e-01,   2.18373209e-01,   1.06834637e-01,
         5.03427040e-01,   8.53790999e-02,   9.46841772e-01,
        -1.98878808e-01,  -2.30961450e-01,  -2.94458115e-03,
        -3.17690685e-06,   5.88176169e-03,  -2.81357271e-02,
        -1.18332218e-01,   8.48119496e-01,  -4.44149934e-01,
         8.56470727e-01,   3.20426496e-01,   2.77605021e-01,
         2.43198563e-01,   8.14532479e-01,  -5.19608515e-02,
        -3.67944232e-01,  -1.51493089e+00,   1.79594238e-02,
        -1.22863040e+00,  -9.29378193e-01,  -3.07821538e-01,
         1.37597110e-01,   5.75647582e-02,  -1.09306720e+00,
         1.83993940e-01,   6.16940668e-01,   9.17562615e-01,
        -2.06935191e-01,   1.09240718e-01,  -1.19807259e-01,
        -3.66518000e-03,  -9.48636080e-05,  -5.13236261e-04,
        -1.20595618e-01,  -8.05311578e-01,  -4.09145287e-01,
         8.71582309e-01,  -1.38614037e-02,   1.08290575e+00,
        -8.68924999e-02,   3.32053478e-01,  -7.54401300e-01,
         2.44946179e-01,   1.06153224e+00,  -1.55688381e-01,
        -1.92455069e+00,   1.15814691e-01,  -1.45229627e+00,
         3.93012396e-01,  -3.47255951e-01,  -3.45279689e-01,
         6.98241124e-01,   4.28881390e-01,  -9.58772440e-02,
         3.14847605e-01,   2.04065956e-01,   2.19141405e-02,
        -7.95760909e-02,  -8.70420070e-04,  -5.49111453e-05,
        -8.84895118e-05,  -1.36052348e-01,  -1.03602726e+00,
        -9.93634895e-02,   3.13456906e-01,  -1.03003935e+00,
         7.35727395e-01,   6.01135332e-01,   3.01763889e-01,
         1.17995528e+00,  -4.28101519e-01,   5.89861227e-02,
        -1.42394366e+00,  -1.30744828e+00,  -6.76498379e-02,
        -1.08387718e+00,   2.66142869e-02,   5.17831482e-02,
         9.21261333e-02,   3.15585961e-01,  -5.23213841e-01,
        -1.40409923e-01,   3.22492795e-01,   8.64406237e-01,
        -1.06831665e-01,  -1.23998577e-01,  -7.18301075e-03,
        -1.36283486e-04,  -4.70471746e-05,  -1.04756814e-02,
        -9.03259069e-01,   1.29063961e-01,   6.04422587e-01,
        -4.22122544e-02,   3.52487161e-02,   3.54614665e-01,
         5.94485709e-01,  -3.22108005e-02,   3.23378129e-01,
         5.96240499e-02,  -2.16351231e+00,  -9.25523264e-01,
        -2.38818834e-02,  -6.43409734e-01,   4.91439558e-01,
        -5.47856982e-01,  -2.93611019e-01,   4.19726699e-02,
         6.92695460e-01,  -1.38056647e-01,  -6.37281382e-01,
        -3.92496181e-02,  -8.61463558e-01,  -3.71671755e-01,
         1.30385121e-02,  -8.15806556e-05,  -4.36156216e-02,
        -8.95179422e-01,   1.99503411e-01,   3.58630814e-01,
         8.41654533e-01,   6.38127261e-01,  -1.84705741e-02,
         3.31008252e-01,   2.34672792e-01,  -5.47306314e-01,
         8.82249744e-01,  -1.46711451e+00,  -7.72804315e-01,
        -4.52489100e-01,  -3.71884197e-01,  -7.56531292e-02,
        -1.48885322e-01,   1.03759715e-01,   8.67162226e-01,
        -6.36157341e-01,   9.20156595e-01,  -4.58016541e-01,
        -7.97490938e-02,  -6.40338295e-01,  -1.23033082e-01,
         2.59333140e-01,  -7.49343059e-04,  -5.42163247e-05,
        -5.03810828e-02,  -1.30077744e+00,  -1.27068803e-01,
        -4.33823447e-01,  -1.50133263e-01,  -5.98821160e-01,
         3.96727389e-01,   4.45280129e-01,   7.09728062e-01,
         8.54394928e-02,  -6.39316128e-01,  -1.20771213e+00,
        -5.13511565e-01,  -1.33421159e-02,  -1.36391105e-01,
        -4.30145007e-02,   8.54850175e-03,  -5.44831459e-01,
        -1.17568532e+00,  -3.40187469e-01,   4.57272970e-02,
         3.18851436e-01,  -5.82500878e-01,  -4.27885932e-01,
        -6.19278862e-02,  -2.96265392e-02,  -1.43483334e-06,
         9.51786737e-02,   3.31142924e-02,  -8.82915079e-01,
        -5.87439252e-01,  -3.70300013e-01,   1.33732750e-01,
         2.61692365e-01,   3.43289535e-01,  -4.48031719e-01,
         3.80394974e-01,   9.36171488e-02,   6.76238779e-01,
        -2.20136322e-01,  -5.38746477e-01,   7.76970522e-02,
        -4.78343506e-01,  -1.92630097e-01,   8.33868281e-02,
        -5.33299743e-01,   6.38850400e-02,   6.54223316e-02,
         3.15427069e-01,  -8.94713175e-02,  -3.61297832e-01,
        -5.93071248e-01,  -6.07164077e-02,  -1.44839920e-02,
         2.39992173e-01,   1.62854209e-02,  -3.30698963e-01,
         5.91728550e-01,   3.48143074e-01,   1.26164729e-01,
         1.32374815e-01,   1.92064713e-01,   4.04957899e-01,
         3.26697027e-01,   5.74385195e-01,   3.31976314e-01,
        -1.75247017e-01,  -6.44105472e-01,   3.31451325e-01,
        -3.90800640e-01,  -3.33422228e-01,   3.12705766e-01,
         3.82551436e-01,   9.19689936e-02,  -1.13301949e-01,
        -4.68556328e-01,  -5.26606334e-01,  -5.02504052e-01,
        -4.08736192e-01,  -1.86609803e-02,  -8.72289921e-06,
        -2.85746043e-06,  -1.43105575e-03,  -2.13873727e-01,
        -2.17073887e-01,  -4.34428455e-01,  -3.76029577e-01,
         2.70639713e-02,  -3.51911659e-01,  -4.94574690e-01,
